batch_id,uni_id,uni_name,source_url,source_type,source_pages,parsed_rows_before,expected_rows_source,mismatch_types,fix_strategy,fix_files,parsed_rows_after,strict_match,evidence_before,evidence_after,checked_at,notes
1,u002,СПбГЭТУ «ЛЭТИ»,https://etu.ru/sveden/files/eiq/Vakantnye_mesta_Bakalavriat.pdf,pdf,2,150,150,,,,150,PASS,/mnt/c/сайт с вузвами/qa/evidence/u002/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u002/source_page_1.png; /mnt/c/сайт с вузвами/qa/evidence/u002/source_page_2.png,/mnt/c/сайт с вузвами/qa/evidence/u002/portal_after.png,2026-02-26T18:37:11.339338+00:00,
1,u022,ГУАП,https://guap.ru/sveden/vacant,html,,286,286,,,,286,PASS,/mnt/c/сайт с вузвами/qa/evidence/u022/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u022/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u022/portal_after.png,2026-02-26T18:37:11.339338+00:00,"Таблица извлечена из дополнительной ссылки, найденной на странице вуза."
1,u027,РГГМУ,https://rshu.ru/sveden/vacant/,html,,476,476,,,,476,PASS,/mnt/c/сайт с вузвами/qa/evidence/u027/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u027/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u027/portal_after.png,2026-02-26T18:37:11.339338+00:00,
2,u021,СПбГУТ им. Бонч-Бруевича,https://www.sut.ru/sveden/vacant,html,,301,301,,,,301,PASS,/mnt/c/сайт с вузвами/qa/evidence/u021/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u021/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u021/portal_after.png,2026-02-26T18:09:43.396807+00:00,
2,u028,Филиал ФинУниверситета,https://spb.fa.ru/sveden/vacant/,html,,23,23,,,,23,PASS,/mnt/c/сайт с вузвами/qa/evidence/u028/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u028/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u028/portal_after.png,2026-02-26T18:09:43.396807+00:00,
2,u019,СПбГУ,https://spbu.ru/sveden/vacant,html,,964,964,,,,964,PASS,/mnt/c/сайт с вузвами/qa/evidence/u019/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u019/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u019/portal_after.png,2026-02-26T18:09:43.396807+00:00,
3,u010,СПбГАСУ,https://www.spbgasu.ru/sveden/vacant/,html,,390,390,,,,390,PASS,/mnt/c/сайт с вузвами/qa/evidence/u010/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u010/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u010/portal_after.png,2026-02-26T18:27:44.715786+00:00,Таблица заполнена вручную по официальному PDF (данные на 16.01.2026).
3,u025,СПбГТИ(ТУ),https://spbti.ru/vacant,html,,152,152,,,,152,PASS,/mnt/c/сайт с вузвами/qa/evidence/u025/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u025/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u025/portal_after.png,2026-02-26T18:27:44.715786+00:00,
3,u026,СПбГМТУ «Корабелка»,https://www.smtu.ru/sveden/vacant,html,,90,90,,,,90,PASS,/mnt/c/сайт с вузвами/qa/evidence/u026/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u026/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u026/portal_after.png,2026-02-26T18:27:44.715786+00:00,
4,u017,СПбГИКиТ,https://www.gikit.ru/sveden/vacant/,html,,74,74,,,,74,PASS,/mnt/c/сайт с вузвами/qa/evidence/u017/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u017/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u017/portal_after.png,2026-02-26T18:38:22.638900+00:00,
4,u015,ИТМО,https://student.itmo.ru/files/5321,pdf,7,472,472,,,,472,PASS,/mnt/c/сайт с вузвами/qa/evidence/u015/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u015/source_page_1.png; /mnt/c/сайт с вузвами/qa/evidence/u015/source_page_2.png; /mnt/c/сайт с вузвами/qa/evidence/u015/source_page_3.png,/mnt/c/сайт с вузвами/qa/evidence/u015/portal_after.png,2026-02-26T18:38:22.638900+00:00,
4,u024,СПбГУПТД,https://sutd.ru/sveden/vacant/,html,,659,659,,,,659,PASS,/mnt/c/сайт с вузвами/qa/evidence/u024/portal_before.png; /mnt/c/сайт с вузвами/qa/evidence/u024/source_page_1.png,/mnt/c/сайт с вузвами/qa/evidence/u024/portal_after.png,2026-02-26T18:38:22.638900+00:00,
